"Occupation Title","Occupation Code","Occupation Type","2022 Employment","2022 Percent of Industry","2022 Percent of Occupation","Projected 2032 Employment","Projected 2032 Percent of Industry","Projected 2032 Percent of Occupation","Employment Change, 2022-2032","Employment Percent Change, 2022-2032","Occupation Sort","Display Level"
"Database and network administrators and architects","=""15-1240""","Summary","3.9","0.9","0.6","3.7","0.9","0.5","-0.1","-3.7","101","3"
"Computer network architects","=""15-1241""","Line Item","1.2","0.3","0.7","1.2","0.3","0.6","-0.1","-4.2","102","4"
"Database administrators","=""15-1242""","Line Item","0.3","0.1","0.3","0.3","0.1","0.3","0.0","0.8","103","4"
"Database architects","=""15-1243""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","0.8","104","4"
"Network and computer systems administrators","=""15-1244""","Line Item","2.3","0.5","0.7","2.2","0.5","0.6","-0.1","-4.2","105","4"
"Software and web developers, programmers, and testers","=""15-1250""","Summary","42.0","10.0","1.9","48.2","11.3","1.8","6.2","14.9","106","3"
"Computer programmers","=""15-1251""","Line Item","0.7","0.2","0.5","0.6","0.1","0.5","-0.1","-17.3","107","4"
"Software developers","=""15-1252""","Line Item","37.2","8.8","2.3","43.1","10.1","2.1","5.9","15.9","108","4"
"Software quality assurance analysts and testers","=""15-1253""","Line Item","3.0","0.7","1.5","3.3","0.8","1.4","0.3","10.9","109","4"
"Web developers","=""15-1254""","Line Item","0.4","0.1","0.4","0.4","0.1","0.3","0.0","10.9","110","4"
"Computer occupations, all other","=""15-1299""","Line Item","3.2","0.8","0.7","3.2","0.8","0.7","0.0","0.8","112","3"
"Mathematical science occupations","=""15-2000""","Summary","1.2","0.3","0.3","1.4","0.3","0.3","0.2","21.3","113","2"
"Operations research analysts","=""15-2031""","Line Item","0.5","0.1","0.5","0.6","0.1","0.4","0.1","15.9","116","3"
"Statisticians","=""15-2041""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","26.0","117","3"
"Data scientists","=""15-2051""","Line Item","0.6","0.1","0.3","0.7","0.2","0.3","0.2","26.0","118","3"
"Architecture and engineering occupations","=""17-0000""","Summary","81.1","19.2","3.1","83.9","19.6","3.1","2.8","3.4","120","1"
"Engineers","=""17-2000""","Summary","62.2","14.8","3.6","65.8","15.4","3.5","3.6","5.8","128","2"
"Aerospace engineers","=""17-2011""","Line Item","3.8","0.9","5.9","3.8","0.9","5.6","0.0","0.8","129","3"
"Bioengineers and biomedical engineers","=""17-2031""","Line Item","1.2","0.3","5.9","1.2","0.3","5.7","0.0","0.8","131","3"
"Chemical engineers","=""17-2041""","Line Item","0.5","0.1","2.5","0.5","0.1","2.3","0.0","0.8","132","3"
"Civil engineers","=""17-2051""","Line Item","0.8","0.2","0.2","0.8","0.2","0.2","0.0","0.8","133","3"
"Computer hardware engineers","=""17-2061""","Line Item","1.8","0.4","2.4","1.9","0.4","2.3","0.0","0.8","134","3"
"Electrical and electronics engineers","=""17-2070""","Summary","19.1","4.5","6.4","19.9","4.7","6.3","0.8","4.1","135","3"
"Electrical engineers","=""17-2071""","Line Item","12.4","2.9","6.6","13.1","3.1","6.7","0.7","5.8","136","4"
"Electronics engineers, except computer","=""17-2072""","Line Item","6.7","1.6","6.0","6.7","1.6","5.7","0.1","0.8","137","4"
"Environmental engineers","=""17-2081""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","1.8","138","3"
"Industrial engineers, including health and safety","=""17-2110""","Summary","16.6","3.9","4.7","18.2","4.3","4.7","1.6","9.8","139","3"
"Health and safety engineers, except mining safety engineers and inspectors","=""17-2111""","Line Item","0.2","0.0","0.8","0.2","0.0","0.8","0.0","0.8","140","4"
"Industrial engineers","=""17-2112""","Line Item","16.4","3.9","5.0","18.0","4.2","4.9","1.6","9.9","141","4"
"Materials engineers","=""17-2131""","Line Item","0.7","0.2","3.1","0.7","0.2","3.0","0.0","0.8","143","3"
"Mechanical engineers","=""17-2141""","Line Item","12.1","2.9","4.2","13.2","3.1","4.2","1.1","8.9","144","3"
"Engineers, all other","=""17-2199""","Line Item","5.5","1.3","3.2","5.6","1.3","3.2","0.0","0.8","148","3"
"Drafters, engineering technicians, and mapping technicians","=""17-3000""","Summary","18.9","4.5","2.8","18.0","4.2","2.7","-0.8","-4.4","149","2"
"Drafters","=""17-3010""","Summary","1.6","0.4","0.8","1.5","0.3","0.8","-0.1","-5.7","150","3"
"Electrical and electronics drafters","=""17-3012""","Line Item","0.5","0.1","2.5","0.5","0.1","2.5","0.0","0.8","152","4"
"Mechanical drafters","=""17-3013""","Line Item","0.9","0.2","1.9","0.8","0.2","1.8","-0.1","-9.3","153","4"
"Drafters, all other","=""17-3019""","Line Item","0.1","0.0","0.5","0.1","0.0","0.5","0.0","-9.3","154","4"
"Engineering technologists and technicians, except drafters","=""17-3020""","Summary","17.3","4.1","4.3","16.5","3.9","4.0","-0.7","-4.3","155","3"
"Aerospace engineering and operations technologists and technicians","=""17-3021""","Line Item","0.4","0.1","4.2","0.5","0.1","4.3","0.0","10.9","156","4"
"Electrical and electronic engineering technologists and technicians","=""17-3023""","Line Item","7.4","1.7","7.2","6.7","1.6","6.5","-0.7","-9.3","158","4"
"Electro-mechanical and mechatronics technologists and technicians","=""17-3024""","Line Item","1.2","0.3","7.8","1.1","0.3","7.6","-0.1","-6.3","159","4"
"Environmental engineering technologists and technicians","=""17-3025""","Line Item","0.1","0.0","0.4","0.1","0.0","0.4","0.0","-3.2","160","4"
"Industrial engineering technologists and technicians","=""17-3026""","Line Item","3.7","0.9","5.3","3.7","0.9","5.2","0.0","0.8","161","4"
"Mechanical engineering technologists and technicians","=""17-3027""","Line Item","1.9","0.4","4.6","1.8","0.4","4.4","-0.1","-4.2","162","4"
"Engineering technologists and technicians, except drafters, all other","=""17-3029""","Line Item","2.0","0.5","2.7","2.0","0.5","2.6","0.0","0.8","164","4"
"Life, physical, and social science occupations","=""19-0000""","Summary","5.6","1.3","0.4","5.7","1.3","0.4","0.1","1.4","166","1"
"Life scientists","=""19-1000""","Summary","1.3","0.3","0.4","1.3","0.3","0.3","0.0","0.8","167","2"
"Biological scientists","=""19-1020""","Summary","1.0","0.2","0.7","1.0","0.2","0.7","0.0","0.8","172","3"
"Biochemists and biophysicists","=""19-1021""","Line Item","0.2","0.0","0.6","0.2","0.0","0.5","0.0","0.8","173","4"
"Microbiologists","=""19-1022""","Line Item","0.2","0.0","0.8","0.2","0.0","0.8","0.0","0.8","174","4"
"Biological scientists, all other","=""19-1029""","Line Item","0.6","0.1","0.9","0.6","0.1","0.9","0.0","0.8","176","4"
"Medical scientists","=""19-1040""","Summary","0.3","0.1","0.2","0.3","0.1","0.2","0.0","0.8","180","3"
"Medical scientists, except epidemiologists","=""19-1042""","Line Item","0.3","0.1","0.2","0.3","0.1","0.2","0.0","0.8","182","4"
"Physical scientists","=""19-2000""","Summary","2.5","0.6","0.9","2.5","0.6","0.9","0.0","0.8","184","2"
"Astronomers and physicists","=""19-2010""","Summary","0.3","0.1","1.3","0.3","0.1","1.2","0.0","0.8","185","3"
"Physicists","=""19-2012""","Line Item","0.3","0.1","1.4","0.3","0.1","1.4","0.0","0.8","187","4"
"Chemists and materials scientists","=""19-2030""","Summary","1.5","0.3","1.5","1.5","0.3","1.5","0.0","0.8","189","3"
"Chemists","=""19-2031""","Line Item","1.2","0.3","1.4","1.3","0.3","1.4","0.0","0.8","190","4"
"Materials scientists","=""19-2032""","Line Item","0.2","0.1","2.8","0.2","0.1","2.7","0.0","0.8","191","4"
"Life, physical, and social science technicians","=""19-4000""","Summary","1.5","0.4","0.4","1.5","0.4","0.4","0.0","0.8","213","2"
"Biological technicians","=""19-4021""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","0.8","217","3"
"Chemical technicians","=""19-4031""","Line Item","1.2","0.3","2.0","1.2","0.3","1.9","0.0","0.8","218","3"
"Miscellaneous life, physical, and social science technicians","=""19-4090""","Summary","0.2","0.0","0.2","0.2","0.0","0.2","0.0","0.8","226","3"
"Life, physical, and social science technicians, all other","=""19-4099""","Line Item","0.2","0.0","0.3","0.2","0.0","0.2","0.0","0.8","228","4"
"Occupational health and safety specialists and technicians","=""19-5000""","Summary","0.4","0.1","0.3","0.4","0.1","0.3","0.0","10.7","229","2"
"Occupational health and safety specialists","=""19-5011""","Line Item","0.3","0.1","0.3","0.3","0.1","0.3","0.0","11.9","230","3"
"Occupational health and safety technicians","=""19-5012""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","3.8","231","3"
"Legal occupations","=""23-0000""","Summary","0.6","0.2","0.0","0.7","0.2","0.0","0.0","4.5","255","1"
"Lawyers, judges, and related workers","=""23-1000""","Summary","0.5","0.1","0.1","0.5","0.1","0.1","0.0","5.8","256","2"
"Lawyers and judicial law clerks","=""23-1010""","Summary","0.5","0.1","0.1","0.5","0.1","0.1","0.0","5.8","257","3"
"Lawyers","=""23-1011""","Line Item","0.5","0.1","0.1","0.5","0.1","0.1","0.0","5.8","258","4"
"Legal support workers","=""23-2000""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","0.8","264","2"
"Paralegals and legal assistants","=""23-2011""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","265","3"
"Arts, design, entertainment, sports, and media occupations","=""27-0000""","Summary","2.8","0.7","0.1","2.8","0.7","0.1","0.0","0.8","355","1"
"Art and design workers","=""27-1000""","Summary","0.9","0.2","0.1","0.9","0.2","0.1","0.0","0.9","356","2"
"Artists and related workers","=""27-1010""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","357","3"
"Art directors","=""27-1011""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","358","4"
"Designers","=""27-1020""","Summary","0.9","0.2","0.1","0.9","0.2","0.1","0.0","0.9","363","3"
"Commercial and industrial designers","=""27-1021""","Line Item","0.3","0.1","0.9","0.3","0.1","0.9","0.0","0.8","364","4"
"Graphic designers","=""27-1024""","Line Item","0.5","0.1","0.2","0.5","0.1","0.2","0.0","0.8","367","4"
"Media and communication workers","=""27-3000""","Summary","1.6","0.4","0.2","1.6","0.4","0.2","0.0","0.8","389","2"
"Public relations specialists","=""27-3031""","Line Item","0.4","0.1","0.1","0.4","0.1","0.1","0.0","0.8","392","3"
"Writers and editors","=""27-3040""","Summary","1.2","0.3","0.4","1.3","0.3","0.4","0.0","0.8","393","3"
"Technical writers","=""27-3042""","Line Item","1.2","0.3","2.2","1.2","0.3","2.1","0.0","0.8","395","4"
"Media and communication equipment workers","=""27-4000""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","0.2","401","2"
"Healthcare practitioners and technical occupations","=""29-0000""","Summary","0.5","0.1","0.0","0.5","0.1","0.0","0.0","0.9","412","1"
"Healthcare diagnosing or treating practitioners","=""29-1000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","0.8","413","2"
"Audiologists","=""29-1181""","Line Item","0.2","0.0","1.1","0.2","0.0","1.0","0.0","0.8","440","3"
"Health technologists and technicians","=""29-2000""","Summary","0.3","0.1","0.0","0.3","0.1","0.0","0.0","0.8","464","2"
"Protective service occupations","=""33-0000""","Summary","0.6","0.1","0.0","0.5","0.1","0.0","0.0","-6.8","522","1"
"Other protective service workers","=""33-9000""","Summary","0.5","0.1","0.0","0.5","0.1","0.0","0.0","-7.0","546","2"
"Security guards and gambling surveillance officers","=""33-9030""","Summary","0.5","0.1","0.0","0.5","0.1","0.0","0.0","-7.3","549","3"
"Security guards","=""33-9032""","Line Item","0.5","0.1","0.0","0.5","0.1","0.0","0.0","-7.3","551","4"
"Food preparation and serving related occupations","=""35-0000""","Summary","0.2","0.0","0.0","0.2","0.0","0.0","0.0","0.8","558","1"
"Supervisors of food preparation and serving workers","=""35-1000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","559","2"
"Cooks and food preparation workers","=""35-2000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","562","2"
"Cooks","=""35-2010""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","563","3"
"Building and grounds cleaning and maintenance occupations","=""37-0000""","Summary","0.8","0.2","0.0","0.8","0.2","0.0","0.0","-0.1","581","1"
"Building cleaning and pest control workers","=""37-2000""","Summary","0.8","0.2","0.0","0.8","0.2","0.0","0.0","-0.2","585","2"
"Building cleaning workers","=""37-2010""","Summary","0.8","0.2","0.0","0.8","0.2","0.0","0.0","-0.2","586","3"
"Janitors and cleaners, except maids and housekeeping cleaners","=""37-2011""","Line Item","0.8","0.2","0.0","0.8","0.2","0.0","0.0","-0.2","587","4"
"Sales and related occupations","=""41-0000""","Summary","15.9","3.8","0.1","16.1","3.8","0.1","0.1","0.8","644","1"
"Supervisors of sales workers","=""41-1000""","Summary","0.7","0.2","0.0","0.7","0.2","0.0","0.0","0.8","645","2"
"First-line supervisors of non-retail sales workers","=""41-1012""","Line Item","0.7","0.2","0.2","0.7","0.2","0.2","0.0","0.8","647","3"
"Retail sales workers","=""41-2000""","Summary","0.5","0.1","0.0","0.5","0.1","0.0","0.0","0.3","648","2"
"Retail salespersons","=""41-2031""","Line Item","0.4","0.1","0.0","0.4","0.1","0.0","0.0","0.8","655","3"
"Sales representatives, services","=""41-3000""","Summary","0.8","0.2","0.0","0.8","0.2","0.0","0.0","0.8","656","2"
"Sales representatives of services, except advertising, insurance, financial services, and travel","=""41-3091""","Line Item","0.8","0.2","0.1","0.8","0.2","0.1","0.0","0.8","661","3"
"Sales representatives, wholesale and manufacturing","=""41-4000""","Summary","11.9","2.8","0.7","12.0","2.8","0.7","0.1","0.8","662","2"
"Sales representatives, wholesale and manufacturing, technical and scientific products","=""41-4011""","Line Item","5.1","1.2","1.7","5.1","1.2","1.6","0.0","0.8","663","3"
"Sales representatives, wholesale and manufacturing, except technical and scientific products","=""41-4012""","Line Item","6.9","1.6","0.5","6.9","1.6","0.5","0.1","0.8","664","3"
"Other sales and related workers","=""41-9000""","Summary","2.0","0.5","0.2","2.0","0.5","0.2","0.0","0.8","665","2"
"Sales engineers","=""41-9031""","Line Item","1.3","0.3","2.2","1.3","0.3","2.1","0.0","0.8","672","3"
"Miscellaneous sales and related workers","=""41-9090""","Summary","0.7","0.2","0.4","0.7","0.2","0.4","0.0","0.8","674","3"
"Sales and related workers, all other","=""41-9099""","Line Item","0.7","0.2","0.5","0.7","0.2","0.5","0.0","0.8","676","4"
"Office and administrative support occupations","=""43-0000""","Summary","35.3","8.4","0.2","32.1","7.5","0.2","-3.2","-9.0","677","1"
"Supervisors of office and administrative support workers","=""43-1000""","Summary","2.2","0.5","0.1","2.0","0.5","0.1","-0.2","-9.3","678","2"
"First-line supervisors of office and administrative support workers","=""43-1011""","Line Item","2.2","0.5","0.1","2.0","0.5","0.1","-0.2","-9.3","679","3"
"Financial clerks","=""43-3000""","Summary","4.4","1.0","0.1","4.0","0.9","0.1","-0.4","-9.8","684","2"
"Bill and account collectors","=""43-3011""","Line Item","0.2","0.1","0.1","0.2","0.0","0.1","0.0","-9.3","685","3"
"Billing and posting clerks","=""43-3021""","Line Item","0.6","0.1","0.1","0.6","0.1","0.1","-0.1","-9.3","686","3"
"Bookkeeping, accounting, and auditing clerks","=""43-3031""","Line Item","2.9","0.7","0.2","2.7","0.6","0.2","-0.3","-9.3","687","3"
"Payroll and timekeeping clerks","=""43-3051""","Line Item","0.2","0.1","0.1","0.2","0.0","0.1","0.0","-19.4","689","3"
"Procurement clerks","=""43-3061""","Line Item","0.4","0.1","0.6","0.4","0.1","0.6","0.0","-9.3","690","3"
"Information and record clerks","=""43-4000""","Summary","8.3","2.0","0.1","7.4","1.7","0.1","-0.8","-10.2","693","2"
"Customer service representatives","=""43-4051""","Line Item","6.7","1.6","0.2","6.0","1.4","0.2","-0.6","-9.3","698","3"
"File clerks","=""43-4071""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-19.4","700","3"
"Order clerks","=""43-4151""","Line Item","0.7","0.2","0.5","0.5","0.1","0.5","-0.1","-19.4","706","3"
"Human resources assistants, except payroll and timekeeping","=""43-4161""","Line Item","0.4","0.1","0.3","0.3","0.1","0.3","0.0","-9.3","707","3"
"Receptionists and information clerks","=""43-4171""","Line Item","0.4","0.1","0.0","0.4","0.1","0.0","0.0","-10.3","708","3"
"Information and record clerks, all other","=""43-4199""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","710","3"
"Material recording, scheduling, dispatching, and distributing workers","=""43-5000""","Summary","12.1","2.9","0.5","11.6","2.7","0.5","-0.5","-4.1","711","2"
"Production, planning, and expediting clerks","=""43-5061""","Line Item","6.2","1.5","1.6","6.2","1.5","1.5","0.0","0.8","722","3"
"Shipping, receiving, and inventory clerks","=""43-5071""","Line Item","5.8","1.4","0.7","5.3","1.2","0.7","-0.5","-9.3","723","3"
"Secretaries and administrative assistants","=""43-6000""","Summary","4.4","1.0","0.1","3.6","0.8","0.1","-0.8","-17.8","725","2"
"Executive secretaries and executive administrative assistants","=""43-6011""","Line Item","1.5","0.4","0.3","1.2","0.3","0.3","-0.4","-24.4","726","3"
"Secretaries and administrative assistants, except legal, medical, and executive","=""43-6014""","Line Item","2.9","0.7","0.1","2.5","0.6","0.1","-0.4","-14.3","729","3"
"Other office and administrative support workers","=""43-9000""","Summary","3.9","0.9","0.1","3.5","0.8","0.1","-0.4","-10.4","730","2"
"Data entry and information processing workers","=""43-9020""","Summary","0.2","0.0","0.1","0.1","0.0","0.1","0.0","-29.5","731","3"
"Data entry keyers","=""43-9021""","Line Item","0.2","0.0","0.1","0.1","0.0","0.1","0.0","-29.4","732","4"
"Office clerks, general","=""43-9061""","Line Item","3.3","0.8","0.1","3.0","0.7","0.1","-0.3","-9.3","737","3"
"Office machine operators, except computer","=""43-9071""","Line Item","0.1","0.0","0.2","0.0","0.0","0.2","0.0","-19.4","738","3"
"Office and administrative support workers, all other","=""43-9199""","Line Item","0.4","0.1","0.2","0.3","0.1","0.2","0.0","-11.3","741","3"
"Construction and extraction occupations","=""47-0000""","Summary","0.9","0.2","0.0","0.9","0.2","0.0","0.0","0.8","763","1"
"Construction trades workers","=""47-2000""","Summary","0.8","0.2","0.0","0.8","0.2","0.0","0.0","0.8","766","2"
"Carpenters","=""47-2031""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","771","3"
"Electricians","=""47-2111""","Line Item","0.7","0.2","0.1","0.7","0.2","0.1","0.0","0.8","788","3"
"Pipelayers, plumbers, pipefitters, and steamfitters","=""47-2150""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","796","3"
"Plumbers, pipefitters, and steamfitters","=""47-2152""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","0.8","798","4"
"Installation, maintenance, and repair occupations","=""49-0000""","Summary","11.4","2.7","0.2","11.7","2.7","0.2","0.3","2.9","840","1"
"Supervisors of installation, maintenance, and repair workers","=""49-1000""","Summary","0.9","0.2","0.2","0.9","0.2","0.2","0.0","0.8","841","2"
"First-line supervisors of mechanics, installers, and repairers","=""49-1011""","Line Item","0.9","0.2","0.2","0.9","0.2","0.2","0.0","0.8","842","3"
"Electrical and electronic equipment mechanics, installers, and repairers","=""49-2000""","Summary","2.9","0.7","0.5","2.8","0.7","0.5","0.0","-1.7","843","2"
"Computer, automated teller, and office machine repairers","=""49-2011""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","0.8","844","3"
"Miscellaneous electrical and electronic equipment mechanics, installers, and repairers","=""49-2090""","Summary","2.8","0.7","1.1","2.8","0.6","1.1","-0.1","-1.8","848","3"
"Avionics technicians","=""49-2091""","Line Item","0.3","0.1","1.4","0.3","0.1","1.4","0.0","0.8","849","4"
"Electric motor, power tool, and related repairers","=""49-2092""","Line Item","0.1","0.0","0.3","0.1","0.0","0.3","0.0","0.8","850","4"
"Electrical and electronics repairers, commercial and industrial equipment","=""49-2094""","Line Item","2.4","0.6","4.5","2.3","0.5","4.4","-0.1","-2.2","852","4"
"Vehicle and mobile equipment mechanics, installers, and repairers","=""49-3000""","Summary","0.4","0.1","0.0","0.4","0.1","0.0","0.0","0.8","857","2"
"Aircraft mechanics and service technicians","=""49-3011""","Line Item","0.4","0.1","0.3","0.4","0.1","0.3","0.0","0.8","858","3"
"Other installation, maintenance, and repair occupations","=""49-9000""","Summary","7.2","1.7","0.2","7.6","1.8","0.2","0.4","5.2","876","2"
